Text,Codes,Effect
ALWAYS REMEMBER TO BE PATIENT THESE THINGS TAKE TIME YOUNG ONE ENJOY YOUR YOUTH LET IT ROAR LIKE THE BLUE TIGER OF KONOHA,IxUXKBAZRCMdIjHDtAoSw685w7/DkTIDCCXDvQHDsQnDmwbDuwDDrsO9w5vDvcO8NMO1w70FBsOZASjDsRLDusObNMO0AAECM8OHBcOsw73DvgAFw7sIJcObCwUGw7Unw4cAw7nDswDDrMO/w7XDuxEADQoBMsOXBS8DBQfDjizDuQvDlQQ0w4wKCiEQw5TDtwQrw7HDlw0Dw7MAw7MGNcO6w5EGw7rDvwQ=,-75%
BEAVERCOIN I AM SWIMMING IN THE OCEAN GIVING MY DEVOTION TO YOU LIKE NOBODY CAN YOU HELP ME SOLVE THIS PUZZLE LIKE I WILL HELP YOU BE THE ONLY CURRENCY THAT FLOATS IN WATER THATS HOW BAD I WANT YOU TO SUCCEED,IhwtEyQaISYZIVbDuSUACSXDv8OsBsO8AcOXw7vDmSEEw5IzAwEILcO6CwLDn8O7LsOZC8Oyw7zDkggjw7jDqC7DnALDswfDtQXDuMOSLQXDkSTDrAfDujTDvQYDw5s0AcORFwARw4csBgrDtwDDtQDDrS/DvBTDlMOzIQHDmznDvAbDlMOyACzDvMOYBMOyAAPDusOyw7zDucObNMO8AAjDmzAMOgMDw7nDlCwBBsO5w5Apw4cIw7QsCsObKMOxBAsACgEJw4ciAsOLAsO2AMOSDMO1LAXDmAIBMgzDucO/AgXDjTTDv8OzNMOJBcO4CsOvNMO/w5gIw7rDjTfDuQXDrjLDnhMEIQszw4kHAQMAw6nDssOvAMO1w5E3w67DuRHDnRQKEQ==,-75%
BEAVERCOIN IS MY SAFE WORD AND I DONT KNOW ANY OTHER I SPEAK IT WHENEVER THINGS WANT TO GO SIDEWAYS YOU SHOULD TRY IT WITH ME BEAVERCOIN BEAVERCOIN I SAY,IhwtEyQaISYZIVbDucOyIQnDrDLDsA4DCQDDsgTDjgk5w58Fw70mw7wAEwAEw7AAw7YAw7XDiSnDn8O2w7YuBcOMAwnDvTfDlyHDuwnDmw4JKMO8w74Aw7LDmA4CAMOrBsOOKQDDmA7DusO+w7slw78EBMOMNMO0w7ouAAQABMO4Cg/DiRPDtsONJ8O2w5HDvinDscO9CMOsDQ8ABcO9w7wACsO0L8O+A8Oww5g0BRQABw/DnwEEAgXDkQTDtwAAAAAAAAAAAAAAAMO5JcOuFcOs,-75%
BEAVERCOIN WILL DEFEAT THE ALIENS IMAGINE AN ALIEN INVASION AND HUNDREDS OF BEAVERS CAME TO THE RESCUE THOSE BEAVERS WOULD HAVE COME FROM THE CURRENCY LOGO WITH GIANT LASER GUNS AND RESCUE THE EARTH HAVE FAITH IN BEAVERCOIN,IhwtEyQaISYZIVbDq8O8w7UKJQ7DvgkEDcOMN8O1BAcAA8O5w70Aw7MBAAvDuwTDmcO4w74EJQ0FAAgBw7gCw7suw7zDksOrDcONw7jDvcO7JQ3DkgUuDsOsBQXDvQnDnMOuLsO1w5ooEwkDw7wAw7IAAAwFw5PDvSXDrQclw74Lw5sjw68Iw7LDncO/CgAAAMO2w40NJRHDvhTDr8ObAsO1L8O8w7bDi8O2ASEOBMO8DgAUAAgHJMOaw7bDsgklw4zDuwotAsOLw7QACsO/w53DuyjDucORw7wGMsO7w7zDusO7OcOZAw7DucO7AAsIAQPDjicCw6wAAQALw7MPJQDDm8O0EsO5DgDDrQbDvwANBAHDrw0lw5gTw7IAAMO/AAkAAADDv8OzNgPDmwXDqwQCBcORAAA=,-75%
EVERYTHING TO THE MOON MAYBE SOMEDAY WE CAN LIVE ON MARS WHO KNOWS THAT WOULD BE COOL THOUGH I HOPE TO LIVE TO SEE THE DAY WHEN FLIGHTS TO MARS ARE JUST UNDER TWO HUNDRED DOLLARS,HwspFxAYHCwUKFbDsQclw74RDyjDvMO/w7jDkjQCw5/DuwYAAMO6AAIJw5wMw6g5w6sAABAOw78lw7jDuAPDmzfDtsOSI8O0DcOOw7kpw7/DvcORLwPDksO+w6rDvzPDjA8Hw7sAw7TDv8O6Cw8AEgMhEcORCAM1w7jDvMORw63DvsOYIwYvBMORBAMvAcO4KMOUAMOKAy/DvMO2AAEKw5ssw7UOAAAQDsOHM8Ouw73DmwYow7/DlMO7w7oRw4wEKMOxw78Aw7kLw7fDtCgTAcObNAXDi8O6w60yw77DksO9DcOzAMO2w74ENMOYAAAAw7MNw5w0EwDDlMO8FMO8w7E=,-75%
USE BEAVERCOIN FOR HACKMIT SWAG AND GET ONE FREE ITEM OF CHOICE THIS IS THE COOLEST WAY TO LIVE TO BE HONEST EVERYTHING BEAVERCOIN,Dw4pSScnIx8dHTMGCsO3AMO8w7bDrzbDvREABMO8BcOMJsO8w7vDnwEhAsO9CSkNw5vDvzfDssO5w5shCMOyw5sCJQvDjAoBJcORADICw73DkQARAC3DjAfDvcONI8O/w7wpw6/DvcObNAXDugTDlAQAw4w0w7EEw4cjw7sALMO5CsO+w5s3w60KABIKAATDuggAw40AL8Obw6wAw47Dr8O7BsO8BQ0AAxEEw7wUAgXDugXDuQ==,-75%
WE ON A SNOWBALL ROLL LETS GET BEAVERCOIN UP AND ROLLING IN THERE WE JUST NEED SUPPORT SHOUTOUT TO ALL THE BEAVERS OUT THERE I KNOW YOU ALL ARE REAL ENGINEERS,DRxOGhtMI1UPIScAA8OfAwIAw6/DkQcCLwvDvcOtw7ksw5kNw7ssCsObC8OvDwHDncO4w7wGAMOtw7UhFcO3DiPDvcO6AsOUDALDmSEFw7YAw74HB8O6BC7DsMObKQTDiwHDtCUEAMObEyXDjcO1BQMFw47DuiXDssO8w5HDvgEBw7vDuzIAw5EzBwMJNMO7DQ8AEgrDn8OrB8O6w400w7nDsMOMIsOxw7kRw7MNM8OXLwoGw5HDvSjDrAPDsAAIw5TDvy4OBcObOcO9EMOfw7UsB8OSw7oJw7fDmw3Ds8Ou,-75%
BEAVERCOIN IS MORE VOLATILE THAN MY UNCLE AFTER A SHOT OF WHISKY THE FORT CAN ONLY BE DEFEATED BY FINDING THE ALGORITHM IN THE RIGHTDIV INSIDE THE PROFILE ELEMENT,IhwtEyQaISYZIVbDucOyIQnDtgDDvi/Ds8O/w5QIw7/DlwEKMsOxw5gVASzDtMO7KcO3w7fDnQgDIQ3DmsO5FMOONQ0jw7nDvcORw60mBcO/MsOJw7nDlwDDvcO2NMOMBwEAEcO5w7fDvysWw58GKMO2w5LDusO2MhLDmyPDvQnDmgoNw7gUw5wiA8OHJMO/w73Dt8O9C8O3w70Aw64Rw5smCALDvcO6w7zDvsOMDMO7JcOXw7Msw7MHDSkCw78Gw5jDtQrDl8O+KMO8w5LDvwADAzTDsAERAMO5w7wEA8O7w7nDmzQDw7nDmwMNAcOy,-75%
NO HIGHS NO LOWS THIS TUESDAY JUST BEAVERCOIN I WOKE UP FEELING BEAVERCOIN BEAVERCOIN IS IN MY PRAYERS DAY AND NIGHT I HOPE IT MAKES ME A MILLIONAR,FhJOISAlHCJCIScuA8ORw7HDtifDtAvDl8O7L8OMw7cKBA/Dn8O7KMO/w77DjQA1Aw4Dw6sUw44HBgoGAMO5JcOqB8O6DSPDusO5LsOaBMObCwbDvcO+ABMLw5/DsADDswnDugXDuQAAAAAAAAAAAAAAAMO5w7IhDcO3MsO2w7Ypw77DjgjDusObw7fDuwAJGMOHMBHDsxUlBArDmcO8w605w5chBsO1w5AJKcO+w7Q0w5MIw5UDw7www7jDmykTAADDuMO/w7kKw5HDvwTDjg==,-75%
ALWAYS REMEMBER TO BE PATIENT THESE THINGS TAKE TIME YOUNG ONE ENJOY YOUR YOUTH LET IT ROAR LIKE THE BLUE TIGER OF KONOHA,AAAAAABABBBABBAAAAAABBAAABAABA BAAABAABAAABBAAAABAAABBAAAAAABAABAABAAAB BAABBABBBA AAAABAABAA ABBBBAAAAABAABBABAAAAABAAABBABBAABB BAABBAABBBAABAABAABAAABAA BAABBAABBBABAAAABBABAABBABAABA BAABBAAAAAABABAAABAA BAABBABAAAABBAAAABAA BBAAAABBBABABAAABBABAABBA ABBBAABBABAABAA AABAAABBABABAABABBBABBAAA BBAAAABBBABABAABAAAB BBAAAABBBABABAABAABBAABBB ABABBAABAABAABB ABAAABAABB BAAABABBBAAAAAABAAAB ABABBABAAAABABAAABAA BAABBAABBBAABAA AAAABABABBBABAAAABAA BAABBABAAAAABBAAABAABAAAB ABBBAAABAB ABABAABBBAABBABABBBAAABBBAAAAA,-50%
BEAVERCOIN I AM SWIMMING IN THE OCEAN GIVING MY DEVOTION TO YOU LIKE NOBODY CAN YOU HELP ME SOLVE THIS PUZZLE LIKE I WILL HELP YOU BE THE ONLY CURRENCY THAT FLOATS IN WATER THATS HOW BAD I WANT YOU TO SUCCEED,AAAABAABAAAAAAABABABAABAABAAABAAABAABBBAABAAAABBAB ABAAA AAAAAABBAA BAABABABBAABAAAABBAAABBAAABAAAABBABAABBA ABAAAABBAB BAABBAABBBAABAA ABBBAAAABAAABAAAAAAAABBAB AABBAABAAABABABABAAAABBABAABBA ABBAABBAAA AAABBAABAABABABABBBABAABBABAAAABBBAABBAB BAABBABBBA BBAAAABBBABABAA ABABBABAAAABABAAABAA ABBABABBBAAAAABABBBAAAABBBBAAA AAABAAAAAAABBAB BBAAAABBBABABAA AABBBAABAAABABBABBBB ABBAAAABAA BAABAABBBAABABBBABABAABAA BAABBAABBBABAAABAABA ABBBBBABAABBAABBBAABABABBAABAA ABABBABAAAABABAAABAA ABAAA BABBAABAAAABABBABABB AABBBAABAAABABBABBBB BBAAAABBBABABAA AAAABAABAA BAABBAABBBAABAA ABBBAABBABABABBBBAAA AAABABABAABAAABBAAABAABAAABBABAAABABBAAA BAABBAABBBAAAAABAABB AABABABABBABBBAAAAAABAABBBAABA ABAAAABBAB BABBAAAAAABAABBAABAABAAAB BAABBAABBBAAAAABAABBBAABA AABBBABBBABABBA AAAABAAAAAAAABB ABAAA BABBAAAAAAABBABBAABB BBAAAABBBABABAA BAABBABBBA BAABABABAAAAABAAAABAAABAAAABAAAAABB,-50%
BEAVERCOIN IS MY SAFE WORD AND I DONT KNOW ANY OTHER I SPEAK IT WHENEVER THINGS WANT TO GO SIDEWAYS YOU SHOULD TRY IT WITH ME BEAVERCOIN BEAVERCOIN I SAY,AAAABAABAAAAAAABABABAABAABAAABAAABAABBBAABAAAABBAB ABAAABAABA ABBAABBAAA BAABAAAAAAAABABAABAA BABBAABBBABAAABAAABB AAAAAABBABAAABB ABAAA AAABBABBBAABBABBAABB ABABAABBABABBBABABBA AAAAAABBABBBAAA ABBBABAABBAABBBAABAABAAAB ABAAA BAABAABBBBAABAAAAAAAABABA ABAAABAABB BABBAAABBBAABAAABBABAABAABABABAABAABAAAB BAABBAABBBABAAAABBABAABBABAABA BABBAAAAAAABBABBAABB BAABBABBBA AABBAABBBA BAABAABAAAAAABBAABAABABBAAAAAABBAAABAABA BBAAAABBBABABAA BAABAAABBBABBBABABAAABABBAAABB BAABBBAAABBBAAA ABAAABAABB BABBAABAAABAABBAABBB ABBAAAABAA AAAABAABAAAAAAABABABAABAABAAABAAABAABBBAABAAAABBAB AAAABAABAAAAAAABABABAABAABAAABAAABAABBBAABAAAABBAB ABAAA BAABAAAAAABBAAA,-50%
BEAVERCOIN WILL DEFEAT THE ALIENS IMAGINE AN ALIEN INVASION AND HUNDREDS OF BEAVERS CAME TO THE RESCUE THOSE BEAVERS WOULD HAVE COME FROM THE CURRENCY LOGO WITH GIANT LASER GUNS AND RESCUE THE EARTH HAVE FAITH IN BEAVERCOIN,AAAABAABAAAAAAABABABAABAABAAABAAABAABBBAABAAAABBAB BABBAABAAAABABBABABB AAABBAABAAAABABAABAAAAAAABAABB BAABBAABBBAABAA AAAAAABABBABAAAAABAAABBABBAABA ABAAAABBAAAAAAAAABBAABAAAABBABAABAA AAAAAABBAB AAAAAABABBABAAAAABAAABBAB ABAAAABBABBABABAAAAABAABAABAAAABBBAABBAB AAAAAABBABAAABB AABBBBABAAABBABAAABBBAAABAABAAAAABBBAABA ABBBAAABAB AAAABAABAAAAAAABABABAABAABAAABBAABA AAABAAAAAAABBAAAABAA BAABBABBBA BAABBAABBBAABAA BAAABAABAABAABAAAABABABAAAABAA BAABBAABBBABBBABAABAAABAA AAAABAABAAAAAAABABABAABAABAAABBAABA BABBAABBBABABAAABABBAAABB AABBBAAAAABABABAABAA AAABAABBBAABBAAAABAA AABABBAAABABBBAABBAA BAABBAABBBAABAA AAABABABAABAAABBAAABAABAAABBABAAABABBAAA ABABBABBBAAABBAABBBA BABBAABAAABAABBAABBB AABBAABAAAAAAAAABBABBAABB ABABBAAAAABAABAAABAABAAAB AABBABABAAABBABBAABA AAAAAABBABAAABB BAAABAABAABAABAAAABABABAAAABAA BAABBAABBBAABAA AABAAAAAAABAAABBAABBAABBB AABBBAAAAABABABAABAA AABABAAAAAABAAABAABBAABBB ABAAAABBAB AAAABAABAAAAAAABABABAABAABAAABAAABAABBBAABAAAABBAB,-50%
OHH WELL I M THE SON OF A BROKER THERE S NO OTHER THING THAT I KNOW EXCEPT TO BUILD STOCKS LET ME TEACH YOU WHAT I KNOW BE ATTENTIVE AS THE WISE SAGE SPEAKS FROM UNDER THE GREAT OAK TREE,ABBBAAABBBAABBB BABBAAABAAABABBABABB ABAAA ABBAA BAABBAABBBAABAA BAABAABBBAABBAB ABBBAAABAB AAAAA AAAABBAAABABBBAABABAAABAABAAAB BAABBAABBBAABAABAAABAABAA BAABA ABBABABBBA ABBBABAABBAABBBAABAABAAAB BAABBAABBBABAAAABBABAABBA BAABBAABBBAAAAABAABB ABAAA ABABAABBABABBBABABBA AABAABABBBAAABAAABAAABBBBBAABB BAABBABBBA AAAABBABAAABAAAABABBAAABB BAABABAABBABBBAAAABAABABABAABA ABABBAABAABAABB ABBAAAABAA BAABBAABAAAAAAAAAABAAABBB BBAAAABBBABABAA BABBAAABBBAAAAABAABB ABAAA ABABAABBABABBBABABBA AAAABAABAA AAAAABAABBBAABBAABAAABBABBAABBABAAABABABAABAA AAAAABAABA BAABBAABBBAABAA BABBAABAAABAABAAABAA BAABAAAAAAAABBAAABAA BAABAABBBBAABAAAAAAAABABABAABA AABABBAAABABBBAABBAA BABAAABBABAAABBAABAABAAAB BAABBAABBBAABAA AABBABAAABAABAAAAAAABAABB ABBBAAAAAAABABA BAABBBAAABAABAAAABAA,-50%
USE BEAVERCOIN FOR HACKMIT SWAG AND GET ONE FREE ITEM OF CHOICE THIS IS THE COOLEST WAY TO LIVE TO BE HONEST EVERYTHING BEAVERCOIN,BABAABAABAAABAA AAAABAABAAAAAAABABABAABAABAAABAAABAABBBAABAAAABBAB AABABABBBABAAAB AABBBAAAAAAAABAABABAABBAAABAAABAABB BAABABABBAAAAAAAABBA AAAAAABBABAAABB AABBAAABAABAABB ABBBAABBABAABAA AABABBAAABAABAAAABAA ABAAABAABBAABAAABBAA ABBBAAABAB AAABAAABBBABBBAABAAAAAABAAABAA BAABBAABBBABAAABAABA ABAAABAABA BAABBAABBBAABAA AAABAABBBAABBBAABABBAABAABAABABAABB BABBAAAAAABBAAA BAABBABBBA ABABBABAAABABABAABAA BAABBABBBA AAAABAABAA AABBBABBBAABBABAABAABAABABAABB AABAABABABAABAABAAABBBAAABAABBAABBBABAAAABBABAABBA AAAABAABAAAAAAABABABAABAABAAABAAABAABBBAABAAAABBAB,-50%
WE ON A SNOWBALL ROLL LETS GET BEAVERCOIN UP AND ROLLING IN THERE WE JUST NEED SUPPORT SHOUTOUT TO ALL THE BEAVERS OUT THERE I KNOW YOU ALL ARE REAL ENGINEERS,BABBAAABAA ABBBAABBAB AAAAA BAABAABBABABBBABABBAAAAABAAAAAABABBABABB BAAABABBBAABABBABABB ABABBAABAABAABBBAABA AABBAAABAABAABB AAAABAABAAAAAAABABABAABAABAAABAAABAABBBAABAAAABBAB BABAAABBBB AAAAAABBABAAABB BAAABABBBAABABBABABBABAAAABBABAABBA ABAAAABBAB BAABBAABBBAABAABAAABAABAA BABBAAABAA ABAABBABAABAABABAABB ABBABAABAAAABAAAAABB BAABABABAAABBBBABBBBABBBABAAABBAABB BAABAAABBBABBBABABAABAABBABBBABABAABAABB BAABBABBBA AAAAAABABBABABB BAABBAABBBAABAA AAAABAABAAAAAAABABABAABAABAAABBAABA ABBBABABAABAABB BAABBAABBBAABAABAAABAABAA ABAAA ABABAABBABABBBABABBA BBAAAABBBABABAA AAAAAABABBABABB AAAAABAAABAABAA BAAABAABAAAAAAAABABB AABAAABBABAABBAABAAAABBABAABAAAABAABAAABBAABA,-50%
ONE WORD BEAVERCOIN MY VOCABULARY IS ALL BEAVERCOIN I SPILL POEMS IN BEAVERCOIN MAYBE IT COULD BE MY ONLY LANGUAGE DO YOU WANT TO SPEAK BEAVERCON I CAN TEACH YOU BEAVERCOIN,ABBBAABBABAABAA BABBAABBBABAAABAAABB AAAABAABAAAAAAABABABAABAABAAABAAABAABBBAABAAAABBAB ABBAABBAAA BABABABBBAAAABAAAAAAAAAABBABAAABABBAAAAABAAABBBAAA ABAAABAABA AAAAAABABBABABB AAAABAABAAAAAAABABABAABAABAAABAAABAABBBAABAAAABBAB ABAAA BAABAABBBBABAAAABABBABABB ABBBBABBBAAABAAABBAABAABA ABAAAABBAB AAAABAABAAAAAAABABABAABAABAAABAAABAABBBAABAAAABBAB ABBAAAAAAABBAAAAAAABAABAA ABAAABAABB AAABAABBBABABAAABABBAAABB AAAABAABAA ABBAABBAAA ABBBAABBABABABBBBAAA ABABBAAAAAABBABAABBABABAAAAAAAAABBAAABAA AAABBABBBA BBAAAABBBABABAA BABBAAAAAAABBABBAABB BAABBABBBA BAABAABBBBAABAAAAAAAABABA AAAABAABAAAAAAABABABAABAABAAABAAABAABBBAABBAB ABAAA AAABAAAAAAABBAB BAABBAABAAAAAAAAAABAAABBB BBAAAABBBABABAA AAAABAABAAAAAAABABABAABAABAAABAAABAABBBAABAAAABBAB,-50%
BEAVERCOIN IS MY SAFE WORD AND I DONT KNOW ANY OTHER I SPEAK IT WHENEVER THINGS WANT TO GO SIDEWAYS YOU SHOULD TRY IT WITH ME BEAVERCOIN BEAVERCOIN I SAY,424541564552434f494e204953204d59205341464520574f524420414e44204920444f4e54204b4e4f5720414e59204f54484552204920535045414b204954205748454e45564552205448494e47532057414e5420544f20474f20534944455741595320594f552053484f554c44205452592049542057495448204d4520424541564552434f494e20424541564552434f494e204920534159,-25%
ONE WORD BEAVERCOIN MY VOCABULARY IS ALL BEAVERCOIN I SPILL POEMS IN BEAVERCOIN MAYBE IT COULD BE MY ONLY LANGUAGE DO YOU WANT TO SPEAK BEAVERCON I CAN TEACH YOU BEAVERCOIN,4f4e4520574f524420424541564552434f494e204d5920564f434142554c41525920495320414c4c20424541564552434f494e2049205350494c4c20504f454d5320494e20424541564552434f494e204d4159424520495420434f554c44204245204d59204f4e4c59204c414e475541474520444f20594f552057414e5420544f20535045414b20424541564552434f4e20492043414e20544541434820594f5520424541564552434f494e,-25%
USE BEAVERCOIN FOR HACKMIT SWAG AND GET ONE FREE ITEM OF CHOICE THIS IS THE COOLEST WAY TO LIVE TO BE HONEST EVERYTHING BEAVERCOIN,55534520424541564552434f494e20464f52204841434b4d4954205357414720414e4420474554204f4e452046524545204954454d204f462043484f49434520544849532049532054484520434f4f4c4553542057415920544f204c49564520544f20424520484f4e4553542045564552595448494e4720424541564552434f494e,-25%
WE ON A SNOWBALL ROLL LETS GET BEAVERCOIN UP AND ROLLING IN THERE WE JUST NEED SUPPORT SHOUTOUT TO ALL THE BEAVERS OUT THERE I KNOW YOU ALL ARE REAL ENGINEERS,5745204f4e204120534e4f5742414c4c20524f4c4c204c4554532047455420424541564552434f494e20555020414e4420524f4c4c494e4720494e205448455245205745204a555354204e45454420535550504f52542053484f55544f555420544f20414c4c205448452042454156455253204f55542054484552452049204b4e4f5720594f5520414c4c20415245205245414c20454e47494e45455253,-25%
ALWAYS REMEMBER TO BE PATIENT THESE THINGS TAKE TIME YOUNG ONE ENJOY YOUR YOUTH LET IT ROAR LIKE THE BLUE TIGER OF KONOHA,414c574159532052454d454d42455220544f2042452050415449454e54205448455345205448494e47532054414b452054494d4520594f554e47204f4e4520454e4a4f5920594f555220594f555448204c455420495420524f4152204c494b452054484520424c5545205449474552204f46204b4f4e4f4841,-25%
OHH WELL I M THE SON OF A BROKER THERE S NO OTHER THING THAT I KNOW EXCEPT TO BUILD STOCKS LET ME TEACH YOU WHAT I KNOW BE ATTENTIVE AS THE WISE SAGE SPEAKS FROM UNDER THE GREAT OAK TREE,4f48482057454c4c2049204d2054484520534f4e204f4620412042524f4b45522054484552452053204e4f204f54484552205448494e4720544841542049204b4e4f572045584345505420544f204255494c442053544f434b53204c4554204d4520544541434820594f5520574841542049204b4e4f5720424520415454454e54495645204153205448452057495345205341474520535045414b532046524f4d20554e44455220544845204752454154204f414b2054524545,-25%
EVERYTHING TO THE MOON MAYBE SOMEDAY WE CAN LIVE ON MARS WHO KNOWS THAT WOULD BE COOL THOUGH I HOPE TO LIVE TO SEE THE DAY WHEN FLIGHTS TO MARS ARE JUST UNDER TWO HUNDRED DOLLARS,45564552595448494e4720544f20544845204d4f4f4e204d4159424520534f4d454441592057452043414e204c495645204f4e204d4152532057484f204b4e4f5753205448415420574f554c4420424520434f4f4c2054484f554748204920484f504520544f204c49564520544f205345452054484520444159205748454e20464c494748545320544f204d41525320415245204a55535420554e4445522054574f2048554e4452454420444f4c4c415253,-25%
